date,steel_prod,steel_demand,steel_inv,auto_prod,auto_domestic_ship,auto_export_ship,construction_order_amt,appliance_prod_idx,appliance_ship_idx,usdkrw_avg,leading_idx,gov_bond_3y_avg,iron_ore_price,steel_capacity_idx,steel_operating_rate
17-Jan,764,753,220,298042,106910,178371,10981035,91.32,87.842,"1,182.24",90.1,1.64,80.82,101.106,113.167
17-Feb,737,744,218,336032,120621,200236,14722222,91.141,89.086,"1,143.36",90.5,1.67,88.95,101.106,111.061
17-Mar,759,752,221,406897,146920,249565,8422517,90.371,84.285,"1,133.95",90.9,1.71,87.2,101.206,110.361
17-Apr,750,762,207,382566,133527,239393,16246983,89.81,84.641,"1,133.57",91.3,1.68,70.4,101.206,110.933
17-May,707,713,198,356204,136355,216670,12810824,90.484,84.285,"1,124.65",91.7,1.7,61.63,101.206,111.202
17-Jun,700,674,221,382807,140964,237155,10974531,88.822,85.441,"1,131.62",92.1,1.67,57.86,101.106,111.454
17-Jul,721,704,237,371423,131512,224644,9898773,84.279,87.486,"1,133.13",92.4,1.74,66.74,101.106,110.653
17-Aug,699,700,233,274168,121560,171231,13607659,94.379,89.709,"1,131.40",92.8,1.78,74.59,101.106,112.872
17-Sep,698,691,239,356749,134284,225363,10781612,92.925,86.775,"1,132.93",92.9,1.79,69.24,101.106,112.331
17-Oct,621,627,231,280680,113378,174011,12718684,95.013,85.886,"1,129.48",93.2,2.03,61.05,101.106,114.672
17-Nov,592,604,217,382034,141073,234619,10372517,90.531,90.153,"1,102.82",93.4,2.15,63.41,101.106,109.846
17-Dec,627,597,243,287311,133098,178936,12849288,87.858,88.909,"1,085.95",93.5,2.1,71.74,101.106,110.646
18-Jan,705,706,234,322408,113064,189638,15159024,91.093,90.064,"1,066.54",93.7,2.19,75.78,100.603,110.727
18-Feb,675,663,245,276938,106035,163094,12926860,95.553,96.555,"1,080.70",94,2.28,77.65,100.603,109.786
18-Mar,712,710,243,363464,140079,221120,12265129,89.472,93.354,"1,071.21",94.2,2.27,71.32,101.005,106.879
18-Apr,732,728,244,354156,134819,216627,10237383,93.677,95.755,"1,068.05",94.3,2.19,66.33,101.005,109.132
18-May,749,759,232,351595,134301,213175,15163956,98.426,93.087,"1,077.05",94.6,2.25,66.63,101.005,110.125
18-Jun,680,717,193,336183,132413,211890,10293830,96.773,94.777,"1,095.96",94.7,2.18,66.86,100.503,109.478
18-Jul,768,728,232,306376,134355,193439,12237631,93.402,95.843,"1,123.05",94.9,2.1,67.05,100.503,108.678
18-Aug,775,736,269,296465,126880,169976,9747204,93.67,86.064,"1,120.96",94.8,2.02,68.02,100.503,108.404
18-Sep,700,736,230,291971,110537,180051,12112464,88.328,92.998,"1,120.19",94.9,1.95,68.8,100.402,107.038
18-Oct,717,725,221,381655,140068,232366,10500906,89.99,89.798,"1,132.78",94.9,2.01,72.02,100.402,109.602
18-Nov,668,668,219,390573,140381,237952,10796419,96.361,86.508,"1,127.55",94.9,1.94,72.3,100.402,109.282
18-Dec,703,623,296,356932,139414,220333,13295945,96.131,93.976,"1,122.65",94.9,1.83,68.9,100.402,105.145
19-Jan,759,758,295,354305,117959,209906,11002383,95.667,96.821,"1,121.72",95,1.81,75.2,100.603,107.836
19-Feb,675,687,281,257276,104732,164048,10719920,94.037,100.2,"1,123.66",95.2,1.8,87.59,100.603,106.431
19-Mar,694,707,266,345821,138849,208121,17611869,95.006,103.49,"1,131.88",95.6,1.79,87.07,100.603,107.53
19-Apr,625,654,234,371931,136809,222395,13537646,89.269,90.954,"1,142.79",95.8,1.74,94.5,100.704,108.047
19-May,671,663,240,366152,134272,225191,10123356,83.299,93.799,"1,184.93",95.9,1.68,101.76,100.704,106.617
19-Jun,687,689,237,332847,125445,211622,10054461,93.2,92.554,"1,173.58",95.9,1.5,109.55,100.704,106.496
19-Jul,742,728,249,359551,131638,205308,9004768,83.774,88.108,"1,177.09",95.9,1.38,119.59,100.704,107.452
19-Aug,736,709,272,249390,118822,162163,9212479,76.465,84.908,"1,210.66",96,1.16,93.5,100.704,103.715
19-Sep,672,671,271,278016,112772,168162,16271058,90.784,85.975,"1,196.79",96.4,1.29,92.26,100.704,105.39
19-Oct,650,671,249,351409,135360,207308,15020250,89.177,84.196,"1,182.29",96.9,1.36,88.59,100.603,105.039
19-Nov,685,687,243,346404,136855,212308,12411473,87.065,85.441,"1,168.43",97.5,1.49,82.9,100.503,105.051
19-Dec,738,688,289,337512,145313,204850,16153618,90.824,86.775,"1,176.01",98.1,1.39,90.98,100.402,104.712
20-Jan,791,730,591,251578,99964,148546,13750684,89.9,89.1,"1,166.68",98.4,1.37,95.22,100.3,103.8
20-Feb,788,795,584,189230,82128,119942,12558812,76.1,89.8,"1,195.16",98.7,1.25,87.63,100.4,107.7
20-Mar,767,797,553,369037,151478,206677,12476050,93.2,93.3,"1,220.23",98.6,1.09,88.66,100.3,105.8
20-Apr,715,631,636,289532,145562,123240,10342304,88.9,91.8,"1,224.42",98.5,1.02,83.75,100.3,101.4
20-May,625,616,644,231116,146515,95791,14780447,89,89.6,"1,230.06",98.5,0.88,91.33,99.9,91.3
20-Jun,558,605,595,297033,176821,126677,16975416,104,104.9,"1,207.83",99,0.85,103.34,99.9,88.4
20-Jul,698,727,565,345726,144712,186428,15957105,108,104.1,"1,198.86",99.6,0.83,108.02,99.9,91.8
20-Aug,759,780,557,233363,112142,130477,15832054,108.1,107.8,"1,186.26",100.4,0.83,120.07,99.9,95.8
20-Sep,768,796,528,342494,138828,191374,14669281,108.2,108.1,"1,177.65",101.1,0.91,123,99.9,103
20-Oct,765,834,458,336283,135809,194893,15532675,111.5,108.9,"1,141.93",101.7,0.91,119.25,99.9,104.1
20-Nov,749,791,415,324476,143884,187882,17007529,108.1,107.4,"1,115.20",102.4,0.97,123.52,99.8,103.8
20-Dec,737,689,462,296906,133375,174756,16321842,114.3,107.7,"1,094.50",103,0.97,153.07,99.8,104.3
21-Jan,870,849,483,314190,116550,192073,16426938,106.5,110.5,"1,099.03",103.7,0.98,166.74,99.7,100.4
21-Feb,790,771,500,260781,101734,159520,17333044,95.1,99.2,"1,112.31",104.3,1,162.33,99.6,106.2
21-Mar,843,792,549,333869,141582,194562,16974606,116.2,113.5,"1,131.06",105,1.13,166.74,99.6,104
21-Apr,778,783,540,323672,136180,175015,19750657,126.7,122.3,"1,118.32",105.7,1.14,178.25,99.6,105.3
21-May,832,806,566,256333,124802,153524,17556939,114.2,114.2,"1,123.39",106.4,1.13,202.86,99.5,104.5
21-Jun,737,768,534,325781,135497,183514,13874043,115.8,120.5,"1,121.99",107,1.3,215.82,100,103.9
21-Jul,844,825,552,297584,124042,181708,16186761,126.9,132.7,"1,145.14",107.1,1.42,214.34,100,106.9
21-Aug,822,730,652,234963,106796,130213,19312241,121.5,123.5,"1,161.10",107.1,1.41,162.09,100.1,107.5
21-Sep,768,820,604,229423,92343,151214,14706099,121.8,117.4,"1,170.43",107,1.52,113.72,100.1,107.9
21-Oct,732,733,604,263723,107101,160123,16619686,128.1,132.8,"1,181.87",106.9,1.84,114.48,100.1,104.3
21-Nov,695,696,602,302983,123909,175621,15277025,124.9,114.8,"1,183.37",106.8,1.95,90.13,100.1,107.2
21-Dec,802,766,635,319197,130250,183485,14637690,112.7,120.5,"1,183.78",107,1.8,110.46,100.1,104.7
22-Jan,875,852,679,271071,94387,180373,22122657,125.9,132.3,"1,195.30",107.4,2.06,133.05,100.1,108
22-Feb,757,758,693,263959,103806,165323,16245724,123.5,118.2,"1,197.75",107.5,2.29,139.7,100.1,104.1
22-Mar,823,822,697,302156,111596,177268,20479342,117.9,112.9,"1,221.27",107.7,2.37,147.35,100.1,105.4
22-Apr,743,786,652,306462,120356,197412,20360770,118.9,115.6,"1,235.09",107.8,2.94,146.67,100.1,102
22-May,782,771,660,307048,120490,180884,20876130,120.3,119,"1,268.38",108.3,3.02,131.09,100.1,103.8
22-Jun,760,728,690,328360,121869,171765,20559299,114.1,107,"1,280.83",108.6,3.48,131.05,100.1,104.9
22-Jul,822,817,743,324306,122874,222654,21434349,99.7,105.5,"1,307.45",108.6,3.24,109.05,100.2,105
22-Aug,772,769,738,284704,105702,166531,21257873,88.2,98.6,"1,320.35",108.8,3.25,109.07,100.2,99.3
22-Sep,560,625,669,307641,114343,195289,22646875,103.5,94.4,"1,396.50",109,3.9,100.84,100.2,78.7
22-Oct,564,588,632,328173,120580,207594,10128951,87.4,99.1,"1,425.83",109.2,4.24,94.62,100.2,77.3
22-Nov,572,558,639,379797,127487,217519,13816718,87.9,90.1,"1,357.86",109.1,3.9,94.57,100.2,79.2
22-Dec,619,689,560,353372,131621,217721,11913011,81.6,78,"1,294.42",108.9,3.63,111.41,100.1,84.1
23-Jan,737,699,592,307072,100973,198511,25700310,96,107.2,"1,245.34",108.9,3.46,122.43,100.6,91
23-Feb,709,677,605,347683,125641,222926,14042413,99.5,107.3,"1,276.54",108.8,3.47,127.08,100.6,97.6
23-Mar,763,765,596,409953,141437,262914,11882099,99.7,102.5,"1,305.40",109,3.46,127.98,100.6,104.1
23-Apr,670,669,591,381070,129155,248868,11441454,98.5,97.5,"1,322.05",109,3.26,117.13,100.6,100.7
23-May,727,700,614,382057,130923,247363,19352742,102.5,99.4,"1,327.93",109.5,3.33,104.52,100.6,101.6
23-Jun,777,750,630,369762,134503,240118,13812020,94.9,94.4,"1,296.55",110.1,3.55,113.09,100.6,101.3
23-Jul,781,776,628,352917,115313,229578,12085117,97.4,87.7,"1,283.22",110.8,3.64,113.98,100.5,98
23-Aug,789,727,684,311907,107064,201070,10369696,101.3,104.8,"1,321.54",111,3.73,109.61,100.5,97.3
23-Sep,642,704,637,301509,107149,196659,14178389,100.3,103.6,"1,331.73",111.3,3.84,120.43,100.5,95.4
23-Oct,642,711,584,341161,117792,224979,15313893,95.9,93.3,"1,351.11",111.9,4.03,118.75,100.3,100.2
23-Nov,603,637,546,370386,132722,244814,11096593,102.7,98,"1,308.01",112.3,3.77,131.25,100.3,96.1
23-Dec,749,703,430,367599,114981,247219,18217171,100.4,96.1,"1,305.12",112.8,3.35,137.55,100.3,94.8
24-Jan,771,746,455,358011,103355,243243,14382068,106.9,91.2,"1,325.67",113.2,3.27,136.59,99.5,98.9
24-Feb,714,662,508,300499,99671,198733,15529487,106.6,101.8,"1,331.37",113.7,3.35,125.93,99.5,101.6
24-Mar,785,792,500,365521,120806,246892,14639238,96.8,96,"1,331.63",113.9,3.31,110.19,99.5,98.3
24-Apr,723,709,517,394363,119545,270711,17912602,106.4,96.7,"1,369.25",114.5,3.44,112.23,99.4,97.4
24-May,690,683,530,372636,117128,255591,15973135,116.6,96.4,"1,365.05",114.8,3.43,119.24,99.4,92.1
24-Jun,742,701,567,353788,112498,252341,19364030,106,94.3,"1,379.95",115.2,3.26,108.1,99.4,93.9
24-Jul,751,723,597,290612,110556,200112,16387224,103.8,93.2,"1,383.37",115.4,3.08,107.39,99.3,93.2
24-Aug,790,778,608,299649,106092,189893,14258379,104.6,92.2,"1,352.87",115.6,2.92,100.91,99,97.3
24-Sep,722,719,614,307251,105948,205674,17120356,97,83.7,"1,332.76",115.9,2.87,96.24,99,95.5
24-Oct,735,727,620,367584,124587,243483,15876341,101.9,84.6,"1,365.37",116.2,2.91,106.61,99,97.3
24-Nov,682,721,578,344423,124096,224672,18271585,93.4,91.1,"1,394.32",116.5,2.86,103.98,99,96.9
24-Dec,770,720,624,373143,119313,251701,15483411,109.8,92.1,"1,436.78",116.5,2.59,105.34,99,95.4
25-Jan,797,734,684,290705,90849,199796,14690516,95.1,99.1,"1,455.50",116.5,2.57,103.78,99.1,94
25-Feb,614,676,617,352045,112682,233082,14726030,98.7,101.4,"1,445.58",116.9,2.61,108.2,99.1,90
25-Mar,667,670,607,370486,124383,240821,17204492,94.3,99.1,"1,457.92",117.6,2.59,103.65,99.1,91.6
25-Apr,726,770,558,385676,129231,247193,15425522,91.5,89.9,"1,441.92",118.1,2.4,100.91,99.1,94.4
25-May,699,722,531,359212,113743,246469,17349218,86.7,88.6,"1,390.70",118.6,2.33,100.27,99.1,93.8
25-Jun,699,686,465,353540,118294,244430,17847329,85.2,85.2,"1,365.15",119.1,2.44,96.17,99.1,94.6
25-Jul,752,707,576,316630,111531,212091,24157048,97.3,84.4,"1,376.92",120.1,2.47,101.22,99.1,93.8
25-Aug,751,730,595,321030,111676,200253,22419136,87.1,83.7,"1,389.86",120.9,2.43,103.29,99.1,93.3
25-Sep,751,751,591,334359,125300,228361,12642359,86.7,85.3,"1,392.38",121.2,2.46,106.41,99.1,94.9
25-Oct,697,670,613,302720,103190,202904,12093912,75.7,75.2,"1,424.83",121.5,2.6,106.87,99.1,91.8
25-Nov,570,647,533,354266,117068,236649,19355942,81.7,81.2,"1,460.44",122.2,2.88,106.23,99,89
25-Dec,651,569,611,362814,116558,244878,17354093,80.4,73.1,"1,467.14",123.1,3.01,107.59,98.5,90.2
26-Jan,770,729,647,360500,103554,246574,17416723,78.3,77.6,"1,456.28",124.2,3.04,107.45,98.4,94
26-Feb,685,683,642,278250,96678,200597,19836565,67.9,71.9,"1,448.38",125.2,3.17,100.97,98.4,95.6
26-Mar,736,711,603,387231,128758,259635,22472395,74,76.8,"1,492.50",126.4,3.38,107.58,98.4,94.4
